number,title,description,category 
253,b'UXVlc3Rpb246SSBBc2tlZCBUaGlzIFF1ZXN0aW9uIEVhcmxpZXIsIEJ1dCBGYWlsZWQgVG8gTWVudGlvbiBJdCBDb21lc2Zyb20gVGhlIDR0aCBFZGl0aW9uIEN1dG5lbGwuIFRoYW5rcy0gTUNBIFNreSBEaXZlciwgV2l0aCBQYXJhY2h1dGUgVW5vcGVuZWQsIEZhbGxzIDYyNSBNIEluIDE1LjAgUy4gVGhlbiBTaGUgT3BlbnMgSGVyIFBhcmFjaHV0ZSBBbmQgRmFsbHMgQW5vdGhlciAzNTYgTSBJbiAxNDJzLiBXaGF0IElzIEhlciBBdmVyYWdlIFZlbG9jaXR5IChib3RoIE1hZ25pdHVkZSBBbmRkaXJlY3Rpb24pIEZvciBUaGUgRW50aXJlIEZhbGw/',b'SSBhc2tlZCB0aGlzIHF1ZXN0aW9uIGVhcmxpZXIsIGJ1dCBmYWlsZWQgdG8gbWVudGlvbiBpdApjb21lc2Zyb20gdGhlIDR0aCBlZGl0aW9uIGN1dG5lbGwuIFRoYW5rcy0gTUNBIHNreSBkaXZlciwgd2l0aCBwYXJhY2h1dGUgdW5vcGVuZWQsIGZhbGxzIDYyNSBtIGluIDE1LjAgcy4gVGhlbgpzaGUgb3BlbnMgaGVyIHBhcmFjaHV0ZSBhbmQgZmFsbHMgYW5vdGhlciAzNTYgbSBpbiAxNDJzLiBXaGF0IGlzCmhlciBhdmVyYWdlIHZlbG9jaXR5IChib3RoIG1hZ25pdHVkZSBhbmRkaXJlY3Rpb24pIGZvciB0aGUgZW50aXJlCmZhbGw/',Physics
254,b'UXVlc3Rpb246VGhlIENhYmxlIFN1cHBvcnRpbmcgQSAxOTUwIEtnIEVsZXZhdG9yIEhhcyBBIE1heGltdW0gU3RyZW5ndGggT2YyMTkyMCBOLiBXaGF0IE1heGltdW0gVXB3YXJkYWNjZWxlcmF0aW9uIENhbiBJdCBHaXZlIFRoZSBFbGV2YXRvciBXaXRob3V0IEJyZWFraW5nPw==',b'VGhlIGNhYmxlIHN1cHBvcnRpbmcgYSAxOTUwIGtnIGVsZXZhdG9yIGhhcyBhIG1heGltdW0gc3RyZW5ndGgKb2YyMTkyMCBOLiBXaGF0IG1heGltdW0gdXB3YXJkYWNjZWxlcmF0aW9uIGNhbiBpdCBnaXZlIHRoZSBlbGV2YXRvcgp3aXRob3V0IGJyZWFraW5nPw==',Physics
256,b'UXVlc3Rpb246QW4gMTggWWVhciBPbGQgUnVubmVyIENhbiBDb21wbGV0ZSBBIDEwLjAgS20gQ291cnNlIFdpdGggQW5hdmVyYWdlIFNwZWVkIE9mIDQuMzggTS9zLiBBIDUwIFllYXIgT2xkIFJ1bm5lciBDYW4gQ292ZXIgVGhlc2FtZSBEaXN0YW5jZSBXaXRoIEFuIEF2ZXJhZ2UgU3BlZWQgT2YgNC4yNyBNL3MuIEhvdyBNdWNobGF0ZXIgU2hvdWxkIFRoZSBZb3VuZ2VyIFJ1bm5lciBTdGFydCBJbiBPcmRlciBUbyBGaW5pc2ggVGhlIENvdXJzZWF0IFRoZSBTYW1lIFRpbWUgQXMgVGhlIE9sZGVyIFJ1bm5lcj8gQXZlcmFnZSBTcGVlZCA9IERpc3RhbmNlL2VsYXBzZWQgVGltZS4gSXMgVGhpcyBTZXQtdXByaWdodC4gV2hlbiBJIERpZCAuLi4=',b'QW4gMTggeWVhciBvbGQgcnVubmVyIGNhbiBjb21wbGV0ZSBhIDEwLjAga20gY291cnNlIHdpdGgKYW5hdmVyYWdlIHNwZWVkIG9mIDQuMzggbS9zLiBBIDUwIHllYXIgb2xkIHJ1bm5lciBjYW4gY292ZXIgdGhlc2FtZQpkaXN0YW5jZSB3aXRoIGFuIGF2ZXJhZ2Ugc3BlZWQgb2YgNC4yNyBtL3MuIEhvdyBtdWNobGF0ZXIgc2hvdWxkCnRoZSB5b3VuZ2VyIHJ1bm5lciBzdGFydCBpbiBvcmRlciB0byBmaW5pc2ggdGhlIGNvdXJzZWF0IHRoZSBzYW1lCnRpbWUgYXMgdGhlIG9sZGVyIHJ1bm5lcj9BdmVyYWdlIHNwZWVkID0gRGlzdGFuY2UvZWxhcHNlZCB0aW1lLiBJcyB0aGlzIHNldC11cHJpZ2h0LgpXaGVuIEkgZGlkIHRoZSBtYXRoIHRoZSBhbnN3ZXIgY2FtZSBvdXRpbmNvcnJlY3RseS40LjI3ID0gMTAwMG0vdCA9',Physics
257,b'UXVlc3Rpb246QSBMYXJnZSBDdWJlIChtYXNzPSAyNSBLZykgQmVpbmcgQWNjZWxlcmF0ZWQgQWNyb3NzIEFob3Jpem9udGFsIEZyaWN0aW9ubGVzcyBTdXJmYWNlIEJ5IEEgSG9yaXpvbnRhbCBGb3JjZSBQLiBBIFNtYWxsY3ViZSAobWFzcz0gNC4wIEtnKSBJcyBJbiBDb250YWN0IFdpdGggVGhlIEZyb250IFN1cmZhY2UgT2YgVGhlbGFyZ2UgQ3ViZSBBbmQgV2lsbCBTbGlkZSBEb3dud2FyZCBVbmxlc3MgUCBJcyBTdWZmaWNpZW50bHkgTGFyZ2UuVGhlIENvZWZmaWNpZW50IE9mIFN0YXRpYyBGcmljdGlvbiBCZXR3ZWVuIFRoZSBDdWJlcyBJcyAwLjE3LiBXaGF0aXMgVGhlIFNtYWxsZXN0IE1hZ25pdHVkZSBUaGF0IFAgQ2FuIEhhdmUgLi4u',b'QSBsYXJnZSBjdWJlIChtYXNzPSAyNSBrZykgYmVpbmcgYWNjZWxlcmF0ZWQgYWNyb3NzCmFob3Jpem9udGFsIGZyaWN0aW9ubGVzcyBzdXJmYWNlIGJ5IGEgaG9yaXpvbnRhbCBmb3JjZSBQLiBBCnNtYWxsY3ViZSAobWFzcz0gNC4wIGtnKSBpcyBpbiBjb250YWN0IHdpdGggdGhlIGZyb250IHN1cmZhY2Ugb2YKdGhlbGFyZ2UgY3ViZSBhbmQgd2lsbCBzbGlkZSBkb3dud2FyZCB1bmxlc3MgUCBpcyBzdWZmaWNpZW50bHkKbGFyZ2UuVGhlIGNvZWZmaWNpZW50IG9mIHN0YXRpYyBmcmljdGlvbiBiZXR3ZWVuIHRoZSBjdWJlcyBpcyAwLjE3LgpXaGF0aXMgdGhlIHNtYWxsZXN0IG1hZ25pdHVkZSB0aGF0IFAgY2FuIGhhdmUgaW4gb3JkZXIgdG8ga2VlcAp0aGVzbWFsbCBjdWJlIGZyb20gc2xpZGluZyBkb3dud2FyZD8gUGxlYXNlIGhlbHAh',Physics
258,b'UXVlc3Rpb246QSAzMzBrZyBQaWFubyBTbGlkZXMgMy42bSBEb3duIEEgMjggRGVncmVlIEluY2xpbmUgQW5kIElzIEtlcHRmcm9tIEFjY2VsZXJhdGluZyBCeSBBIE1hbiBXaG8gSXMgUHVzaGluZyBCYWNrIE9uIEl0IFBhcmFsbGVsIFRvdGhlIEluY2xpbmUuIFRoZSBFZmZlY3RpdmUgQ29lZmZpY2FudCBPZiBUaGUgS2luZXRpYyBGcmljdGlvbiBJczAuNDAuIENhbGN1bGF0ZSBBLikgVGhlIEZvcmNlIEV4ZXJ0ZWQgQnkgVGhlIE1hbiBCLikgVGhlIFdvcmtkb25lIEJ5IFRoZSBNYW4gT24gVGhlIFBpYW5vIEMuKSBUaGUgV29yayBEb25lIEJ5IFRoZSBGcmljdGlvbmZvcmNlIEQuKSBUaGUgV29yayBEb25lIEJ5IFRoZSBGb3JjZSBPZiAuLi4=',b'QSAzMzBrZyBwaWFubyBzbGlkZXMgMy42bSBkb3duIGEgMjggZGVncmVlIGluY2xpbmUgYW5kIGlzCmtlcHRmcm9tIGFjY2VsZXJhdGluZyBieSBhIG1hbiB3aG8gaXMgcHVzaGluZyBiYWNrIG9uIGl0IHBhcmFsbGVsCnRvdGhlIGluY2xpbmUuIFRoZSBlZmZlY3RpdmUgY29lZmZpY2FudCBvZiB0aGUga2luZXRpYyBmcmljdGlvbgppczAuNDAuIENhbGN1bGF0ZSBhLikgdGhlIGZvcmNlIGV4ZXJ0ZWQgYnkgdGhlIG1hbiBiLikgdGhlIHdvcmtkb25lCmJ5IHRoZSBtYW4gb24gdGhlIHBpYW5vIGMuKSB0aGUgd29yayBkb25lIGJ5IHRoZSBmcmljdGlvbmZvcmNlIGQuKQp0aGUgd29yayBkb25lIGJ5IHRoZSBmb3JjZSBvZiBncmF2aXR5IGUuKSB0aGUgbmV0IHdvcmtkb25lIG9uIHRoZQpwaWFubw==',Physics
259,b'UXVlc3Rpb246QSBCYXNlYmFsbCAobT0xNDBnKSBUcmF2ZWxpbmcgMzJtL3MgTW92ZXMgQSBGaWVsZGVycyBHbG92ZWJhY2t3YXJkIDI1Y20gV2hlbiBUaGUgQmFsbCBJcyBDYXVnaHQuIFdoYXQgV2FzIFRoZSBBdmVyYWdlIEZvcmNlZXhlcnRlZCBCeSBUaGUgQmFsbCBPbiBUaGUgR2xvdmU/',b'QSBiYXNlYmFsbCAobT0xNDBnKSB0cmF2ZWxpbmcgMzJtL3MgbW92ZXMgYSBmaWVsZGVycwpnbG92ZWJhY2t3YXJkIDI1Y20gd2hlbiB0aGUgYmFsbCBpcyBjYXVnaHQuIFdoYXQgd2FzIHRoZSBhdmVyYWdlCmZvcmNlZXhlcnRlZCBieSB0aGUgYmFsbCBvbiB0aGUgZ2xvdmU/',Physics
260,b'UXVlc3Rpb246QSAxMjAwIEtnIENhciBSb2xsaW5nIE9uIEEgSG9yaXpvbnRhbCBTdXJmYWNlIEhhcyBTcGVlZHY9NjVrbS9oIFdoZW4gSXQgU3RyaWtlcyBBIEhvcml6b250aWFsIENvaWxlZCBTcHJpbmcgQW5kIElzIEJyb3VnaHR0byBSZXN0IEluIEEgRGlzdGFuY2UgT2YgMi4yIE0uIFdoYXQgSXMgVGhlIFNwcmluZyBTdGlmZm5lc3Njb25zdGFudCBPZiBUaGUgU3ByaW5nPyBIZXJlIElzIFRoZSBBbnN3ZXIgVG8gVGhlIFF1ZXN0aW9uLCBCdXQgSSBXYXMgTm90IFN1cmUgSG93IFRvd29yayBJdCBPdXQuIFRoYW5rIFlvdSBTbyBNdWNoIEZvciBBbGwgT2YgWW91ciBIZWxwLCBJIFJlYWxseWFwcHJlY2lhdGUgSXQgPSkhIFRoYW5rcyEgLi4u',b'QSAxMjAwIGtnIGNhciByb2xsaW5nIG9uIGEgaG9yaXpvbnRhbCBzdXJmYWNlIGhhcwpzcGVlZHY9NjVrbS9oIHdoZW4gaXQgc3RyaWtlcyBhIGhvcml6b250aWFsIGNvaWxlZCBzcHJpbmcgYW5kIGlzCmJyb3VnaHR0byByZXN0IGluIGEgZGlzdGFuY2Ugb2YgMi4yIG0uIFdoYXQgaXMgdGhlIHNwcmluZwpzdGlmZm5lc3Njb25zdGFudCBvZiB0aGUgc3ByaW5nP0hlcmUgaXMgdGhlIGFuc3dlciB0byB0aGUgcXVlc3Rpb24sIGJ1dCBJIHdhcyBub3Qgc3VyZSBob3cKdG93b3JrIGl0IG91dC4gVGhhbmsgeW91IHNvIG11Y2ggZm9yIGFsbCBvZiB5b3VyIGhlbHAsIEkKcmVhbGx5YXBwcmVjaWF0ZSBpdCA9KSEgVGhhbmtzITguMSBYIDEwXjQgTi9t',Physics
261,b'UXVlc3Rpb246QSAxLjYwIE0gVGFsbCBQZXJzb24gTGlmdHMgQSAyLjEwa2cgQm9vayBGcm9tIFRoZSBHcm91bmQgU28gSXRpcyAyLjIwbSBBYm92ZSBUaGUgR3JvdW5kLiBXaGF0IElzIFRoZSBQb3RpZW50aWFsIEVuZXJneSBPZiBUaGVib29rIFJlbGF0aXZlIFRvIEEuKSBUaGUgR3JvdW5kIEFuZCBCLikgVGhlIFRvcCBPZiBUaGUgUGVyc29uJ3NoZWFkPyBDLikgSG93IElzIFRoZSBXb3JrIERvbmUgQnkgVGhlIFBlcnNvbiBSZWxhdGVkIFRvIEFuc3dlcnMgSW5wYXJ0IChhKSBBbmQgKGIpPyBUaGFua3MgRm9yIFlvdXIgSGVscCA9KSE=',b'QSAxLjYwIG0gdGFsbCBwZXJzb24gbGlmdHMgYSAyLjEwa2cgYm9vayBmcm9tIHRoZSBncm91bmQgc28KaXRpcyAyLjIwbSBhYm92ZSB0aGUgZ3JvdW5kLiBXaGF0IGlzIHRoZSBwb3RpZW50aWFsIGVuZXJneSBvZgp0aGVib29rIHJlbGF0aXZlIHRvIGEuKSB0aGUgZ3JvdW5kIGFuZCBiLikgdGhlIHRvcCBvZiB0aGUKcGVyc29uJ3NoZWFkPyBjLikgSG93IGlzIHRoZSB3b3JrIGRvbmUgYnkgdGhlIHBlcnNvbiByZWxhdGVkIHRvCmFuc3dlcnMgaW5wYXJ0IChhKSBhbmQgKGIpP1RoYW5rcyBmb3IgeW91ciBoZWxwID0pIQ==',Physics
262,b'UXVlc3Rpb246T24gVGhlIEdpdmVuIEdyYXBoIE9mIEYsbWFyayBMZW5ndGhzIFRoYXQgUmVwcmVzZW50IEYoMiksIEYoMitoKSwgRigyK2gpLWYoMiksIEFuZCBILiAoQ2hvb3NlIEg+MC4pIFdoYXQgTGluZSBIYXMgU2xvcGU/',b'T24gdGhlIGdpdmVuIGdyYXBoIG9mZixtYXJrIGxlbmd0aHMgdGhhdCByZXByZXNlbnRmKDIpLGYoMitoKSxmKDIraCktZigyKSwgYW5kaC4gKENob29zZWg+MC4pIFdoYXQgbGluZSBoYXMKc2xvcGU/',Calculus
263,b'UXVlc3Rpb246VGFyemFuLCBJbiBPbmUgVHJlZSwgU2lnaHRzIEphbmUgSW4gQW5vdGhlciBUcmVlLiBIZSBHcmFicyBUaGVlbmQgT2YgQSBWaW5lIFdpdGggTGVuZ3RoIDIwIE0gVGhhdCBNYWtlcyBBbiBBbmdsZSBPZiA0NSBEZWdyZWVzd2l0aCBUaGUgVmVydGljYWwsIFN0ZXBzIE9mZiBIaXMgVHJlZSBMaW1iLCBBbmQgU3dpbmdzIERvd24gQW5kdGhlbiBVcCBUbyBKYW5lJ3MgT3BlbiBBcm1zLiBXaGVuIEhlIEFycml2ZXMsIEhpcyBWaW5lIE1ha2VzYW4gQW5nbGUgT2YgMzAgRGVncmVlcyBXaXRoIFRoZSBWZXJ0aWNhbC4gRGV0ZXJtaW5lIFdoZXRoZXJoZSBHaXZlcyBIZXIgQSBUZW5kZXIgRW1icmFjZSBPciBLbm9ja3MgSGVyIC4uLg==',b'VGFyemFuLCBpbiBvbmUgdHJlZSwgc2lnaHRzIEphbmUgaW4gYW5vdGhlciB0cmVlLiBIZSBncmFicwp0aGVlbmQgb2YgYSB2aW5lIHdpdGggbGVuZ3RoIDIwIG0gdGhhdCBtYWtlcyBhbiBhbmdsZSBvZiA0NQpkZWdyZWVzd2l0aCB0aGUgdmVydGljYWwsIHN0ZXBzIG9mZiBoaXMgdHJlZSBsaW1iLCBhbmQgc3dpbmdzIGRvd24KYW5kdGhlbiB1cCB0byBKYW5lJ3Mgb3BlbiBhcm1zLiBXaGVuIGhlIGFycml2ZXMsIGhpcyB2aW5lIG1ha2VzYW4KYW5nbGUgb2YgMzAgZGVncmVlcyB3aXRoIHRoZSB2ZXJ0aWNhbC4gZGV0ZXJtaW5lIHdoZXRoZXJoZSBnaXZlcwpoZXIgYSB0ZW5kZXIgZW1icmFjZSBvciBrbm9ja3MgaGVyIG9mZiBoZXIgbGltYiBieWNhbGN1bGF0aW5nClRhcnphbidzIHNwZWVkIGp1c3QgYmVmb3JlIGhlIHJlYWNoZXMgSmFuZS4gWW91Y2FuIGlnbm9yZSBhaXIKcmVzaXN0YWNlIGFuZCB0aGUgbWFzcyBvZiB0aGUgdmluZS4=',Physics
264,b'UXVlc3Rpb246SG93IERvIEkgV3JpdGUgQSBQcm9ncmFtbWUgV2l0aCBQYXNjYWwgVGhhdCBXaWxsIEJlIEFibGUgVG9jYWxjdWxhdGUgVGhlIEFyZWEgQW5kIENpcmN1bWZlcmVuY2UgT2YgQSBDaXJjbGUgQW5kIEFsc28gQXByb2dyYW1tZSBXaXRoIFBhc2NhbCBUaGF0IFdpbGwgQ29udmVydCBEZWdyZWVzIFRvZmFyZWluaGVpdHM=',b'aG93IGRvIGkgd3JpdGUgYSBwcm9ncmFtbWUgd2l0aCBwYXNjYWwgdGhhdCB3aWxsIGJlIGFibGUKdG9jYWxjdWxhdGUgdGhlIGFyZWEgYW5kIGNpcmN1bWZlcmVuY2Ugb2YgYSBjaXJjbGUgYW5kIGFsc28KYXByb2dyYW1tZSB3aXRoIHBhc2NhbCB0aGF0IHdpbGwgY29udmVydCBkZWdyZWVzCnRvZmFyZWluaGVpdHM=',Computer Science
265,b'UXVlc3Rpb246SGkgRXZlcnlib2R5LCBDYW4gU29tZWJvZHkgSGVscCBNZSBXaXRoIFRoYXQgVGhhdCBQcm9qZWN0LiBJdCBJcyBJbiBTdGV3YXJ0c2NhbGN1bHVzIDV0aCBFZGl0aW9uIEJvb2sgUGFnZSAyMzIuLi4uIEkgQ291bGRudCBVbmRlcnN0YW5kIEl0IEFuZCBJIEhhdmUgVG8gU29sdmUgSXQgVW50aWwgVGhpc3dlZG5lc2RheS4uLiBQbGVhc2UgSGVscCBNZS4uLiBJIE0gTG9va2luZyBGb3J3YXJkIEZvciBZb3VyIEFuc3dlcnMuLi4gQnll',b'aGkgZXZlcnlib2R5LGNhbiBzb21lYm9keSBoZWxwIG1lIHdpdGggdGhhdCB0aGF0IHByb2plY3QuIGl0IGlzIGluCnN0ZXdhcnRzY2FsY3VsdXMgNXRoIGVkaXRpb24gYm9vayBwYWdlIDIzMi4uLi5pIGNvdWxkbnQgdW5kZXJzdGFuZCBpdCBhbmQgaSBoYXZlIHRvIHNvbHZlIGl0IHVudGlsCnRoaXN3ZWRuZXNkYXkuLi5wbGVhc2UgaGVscCBtZS4uLmkgbSBsb29raW5nIGZvcndhcmQgZm9yIHlvdXIgYW5zd2Vycy4uLmJ5ZQ==',Calculus
266,b'UXVlc3Rpb246VXNlIExld2lzIFN5bWJvbHMgVG8gUmVwcmVzZW50IFRoZSBSZWFjdGlvbiBUaGF0IE9jY3Vyc2JldHdlZW4gTWcgQW5kIEJyIEF0b21zLg==',b'VXNlIExld2lzIHN5bWJvbHMgdG8gcmVwcmVzZW50IHRoZSByZWFjdGlvbiB0aGF0IG9jY3Vyc2JldHdlZW4KTWcgYW5kIEJyIGF0b21zLg==',Chemistry
268,b'UXVlc3Rpb246VHdvIEljZSBTa2F0ZXJzLCBEYW5pZWwgKG1hc3MgNjUuMCBLZykgQW5kIFJlYmVjY2EgKG1hc3MgNDUuMGtnKSwgQXJlIFByYWN0aWNpbmcuIERhbmllbCBTdG9wcyBUbyBUaWUgSGlzIFNob2VsYWNlIEFuZCx3aGlsZSBBdCBSZXN0LCBJcyBTdHJ1Y2sgQnkgUmViZWNjYSwgV2hvIElzIE1vdmluZyBBdCAxMy4wIE0vc2JlZm9yZSBTaGUgQ29sbGlkZXMgV2l0aCBIaW0uIEFmdGVyIFRoZSBDb2xsaXNpb24sIFJlYmVjY2FoYXMgQSBWZW9jaXR5IE9mIE1hZ25pdHVkZSA4LjAwIE0vcyBBdCBBbiBBbmdsZSBPZiA1My4xIERlZ3JlZXNmcm9tIEhlciBJbml0aWFsIERpcmVjdGlvbi4gQm90aCBTa2F0ZXJzIE1vdmUgT24gLi4u',b'VHdvIGljZSBza2F0ZXJzLCBEYW5pZWwgKG1hc3MgNjUuMCBrZykgYW5kIFJlYmVjY2EgKG1hc3MKNDUuMGtnKSwgYXJlIHByYWN0aWNpbmcuIERhbmllbCBzdG9wcyB0byB0aWUgaGlzIHNob2VsYWNlIGFuZCx3aGlsZQphdCByZXN0LCBpcyBzdHJ1Y2sgYnkgUmViZWNjYSwgd2hvIGlzIG1vdmluZyBhdCAxMy4wIG0vc2JlZm9yZSBzaGUKY29sbGlkZXMgd2l0aCBoaW0uIEFmdGVyIHRoZSBjb2xsaXNpb24sIFJlYmVjY2FoYXMgYSB2ZW9jaXR5IG9mCm1hZ25pdHVkZSA4LjAwIG0vcyBhdCBhbiBhbmdsZSBvZiA1My4xIGRlZ3JlZXNmcm9tIGhlciBpbml0aWFsCmRpcmVjdGlvbi4gQm90aCBza2F0ZXJzIG1vdmUgb24gYWZyaWN0aW9ubGVzcywgaG9yaXpvbnRhbCBzdXJmYWNlCm9mIHRoZSByaW5rLkEuIFdoYXQgYXJlIHRoZSBtYWduaXR1ZGUgYW5kIGRpcmVjdGlvbiBvZiBEYW5pZWwncwp2ZWxvY2l0eWFmdGVyIHRoZSBjb2xsaXNpb24/Qi4gV2hhdCBpcyB0aGUgY2hhbmdlIGluIHRvdGFsIGtpbmV0aWMgZW5lcmd5IG9mIHRoZQp0d29za2F0ZXJzIGFzIGEgcmVzdWx0IG9mIHRoIGNvbGxpc29uPw==',Physics
269,b'UXVlc3Rpb246QXQgVGhlIEludGVyc2VjdGlvbiBPZiBUZXhhcyBBdmVudWUgQW5kIFVuaXZlcnNpdHkgRHJpdmUsIEFibHVlLCBTdWJjb21wYWN0IENhciBXaXRoIE1hc3MgOTUwIEtnIFRyYXZlbGluZyBFYXN0IE9uIFVuaXZlcnNpdHljb2xsaWRlcyBXaXRoIEEgQW1ycm9uIFBpY2t1cCBUcnVjayBXaXRoIE1hc3MgMTkwMCBLZyBUaGF0IElzdHJhdmVsaW5nIE5vcnRoIE9uIFRleGFzIEFuZCBSYW4gQSBSZWQgTGlnaHQuIFRoZSBUd292ZWhpY2xlcyBTdGljayBUb2dldGhlciBBcyBBIFJlc3VsdCBPZiBUaGUgQ29sbGlzaW9uIEFuZCwgQWZ0ZXIgVGhlY29sbGlzaW9uLCBUaGUgV3JlY2thZ2UgSXMgU2xpZGluZyBBdCAxNi4wIE0vcyAuLi4=',b'QXQgdGhlIGludGVyc2VjdGlvbiBvZiBUZXhhcyBBdmVudWUgYW5kIFVuaXZlcnNpdHkgRHJpdmUsCmFibHVlLCBzdWJjb21wYWN0IGNhciB3aXRoIG1hc3MgOTUwIGtnIHRyYXZlbGluZyBFYXN0IG9uCnVuaXZlcnNpdHljb2xsaWRlcyB3aXRoIGEgYW1ycm9uIHBpY2t1cCB0cnVjayB3aXRoIG1hc3MgMTkwMCBrZwp0aGF0IGlzdHJhdmVsaW5nIG5vcnRoIG9uIFRleGFzIGFuZCByYW4gYSByZWQgbGlnaHQuIFRoZQp0d292ZWhpY2xlcyBzdGljayB0b2dldGhlciBhcyBhIHJlc3VsdCBvZiB0aGUgY29sbGlzaW9uIGFuZCwgYWZ0ZXIKdGhlY29sbGlzaW9uLCB0aGUgd3JlY2thZ2UgaXMgc2xpZGluZyBhdCAxNi4wIG0vcyBpbiB0aGUKZGlyZWN0aW9uMjQuMCBkZWdyZWVzIGVhc3Qgb2Ygbm9ydGguIENhbGN1bGF0ZSB0aGUgc3BlZWQgb2YKZWFjaHZlaGljbGUgYmVmb3JlIHRoZSBjb2xsaXNpb24uIHRoZSBjb2xsaXNpb24gb2NjdXJzIGR1cmluZwphaGVhdnkgcmFpbnN0b3JtOyB5b3UgY2FuIGlnbm9yZSBmcmljdGlvbiBmb3JjZXMgYmV0d2Vlbgp0aGV2ZWhpY2xlcyBhbmQgdGhlIHdldCByb2FkLg==',Physics
271,b'UXVlc3Rpb246QSBSaWZsZSBCdWxsZXQgV2l0aCBNYXNzIDguMDAgRyBTdHJpa2VzIEFuZCBFbWJlZHMgSXRzZWxmIEluIEFibG9jayBXaXRoIE1hc3MgMC45OTIgS2cgVGhhdCBSZXN0cyBPbiBBIEZyaWN0aW9ubGVzcywgSG9yaXpvbnRhbHN1cmZhY2UgQW5kIElzIEF0dGFjaGVkIFRvIEEgQ29pbCBTcHJpbmcuIFRoZSBJbXBhY3Rjb21wcmVzc2VzIFRoZSBTcHJpbmcgMTUuMCBDbS4gQ2FsaWJyYXRpb24gT2YgVGhlIFNwcmluZ3Nob3dzIFRoYXQgQSBGb3JjZSBPZiAwLjc1MCBOIElzIFJlcXVpcmVkIFRvIENvbXByZXNzIFRoZSBTcHJpbmcwLjI1MCBDbS5BLiBGaW5kIFRoZSBNYWduaXR1ZGUgT2YgVGhlIEJsb2NrJ3MgVmVsb2NpdHkgLi4u',b'QSByaWZsZSBidWxsZXQgd2l0aCBtYXNzIDguMDAgZyBzdHJpa2VzIGFuZCBlbWJlZHMgaXRzZWxmIGluCmFibG9jayB3aXRoIG1hc3MgMC45OTIga2cgdGhhdCByZXN0cyBvbiBhIGZyaWN0aW9ubGVzcywKaG9yaXpvbnRhbHN1cmZhY2UgYW5kIGlzIGF0dGFjaGVkIHRvIGEgY29pbCBzcHJpbmcuIFRoZQppbXBhY3Rjb21wcmVzc2VzIHRoZSBzcHJpbmcgMTUuMCBjbS4gQ2FsaWJyYXRpb24gb2YgdGhlIHNwcmluZ3Nob3dzCnRoYXQgYSBmb3JjZSBvZiAwLjc1MCBOIGlzIHJlcXVpcmVkIHRvIGNvbXByZXNzIHRoZSBzcHJpbmcwLjI1MApjbS5BLiBGaW5kIHRoZSBtYWduaXR1ZGUgb2YgdGhlIGJsb2NrJ3MgdmVsb2NpdHkganVzdAphZnRlcmltcGFjdC5CLiBXaGF0IHdhcyB0aGUgaW5pdGlhbCBzcGVlZCBvZiB0aGUgYnVsbGV0Pw==',Physics
272,b'UXVlc3Rpb246QSBSaWZsZSBCdWxsZXQgV2l0aCBNYXNzIDguMDAgRyBTdHJpa2VzIEFuZCBFbWJlZHMgSXRzZWxmIEluIEFibG9jayBXaXRoIE1hc3MgMC45OTIgS2cgVGhhdCBSZXN0cyBPbiBBIEZyaWN0aW9ubGVzcywgSG9yaXpvbnRhbHN1cmZhY2UgQW5kIElzIEF0dGFjaGVkIFRvIEEgQ29pbCBTcHJpbmcuIFRoZSBJbXBhY3Rjb21wcmVzc2VzIFRoZSBTcHJpbmcgMTUuMCBDbS4gQ2FsaWJyYXRpb24gT2YgVGhlIFNwcmluZ3Nob3dzIFRoYXQgQSBGb3JjZSBPZiAwLjc1MCBOIElzIFJlcXVpcmVkIFRvIENvbXByZXNzIFRoZSBTcHJpbmcwLjI1MCBDbS5BLiBGaW5kIFRoZSBNYWduaXR1ZGUgT2YgVGhlIEJsb2NrJ3MgVmVsb2NpdHkgLi4u',b'QSByaWZsZSBidWxsZXQgd2l0aCBtYXNzIDguMDAgZyBzdHJpa2VzIGFuZCBlbWJlZHMgaXRzZWxmIGluCmFibG9jayB3aXRoIG1hc3MgMC45OTIga2cgdGhhdCByZXN0cyBvbiBhIGZyaWN0aW9ubGVzcywKaG9yaXpvbnRhbHN1cmZhY2UgYW5kIGlzIGF0dGFjaGVkIHRvIGEgY29pbCBzcHJpbmcuIFRoZQppbXBhY3Rjb21wcmVzc2VzIHRoZSBzcHJpbmcgMTUuMCBjbS4gQ2FsaWJyYXRpb24gb2YgdGhlIHNwcmluZ3Nob3dzCnRoYXQgYSBmb3JjZSBvZiAwLjc1MCBOIGlzIHJlcXVpcmVkIHRvIGNvbXByZXNzIHRoZSBzcHJpbmcwLjI1MApjbS5BLiBGaW5kIHRoZSBtYWduaXR1ZGUgb2YgdGhlIGJsb2NrJ3MgdmVsb2NpdHkganVzdAphZnRlcmltcGFjdC5CLiBXaGF0IHdhcyB0aGUgaW5pdGlhbCBzcGVlZCBvZiB0aGUgYnVsbGV0Pw==',Physics
